
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={8,rT,rA,SIMM}
	F3= GPRegs[rA]=a

IF	F4= PIDReg.Out=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>IMMUHitReg.In
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>ICacheHitReg.In
	F11= IMMUHitReg.Out=>CU.IMemHit
	F12= ICacheHitReg.Out=>CU.ICacheHit
	F13= IAddrReg.Out=>IMem.RAddr
	F14= IMem.Out=>IRMux.MemData
	F15= ICacheReg.Out=>IRMux.CacheData
	F16= IMMUHitReg.Out=>IRMux.MemSel
	F17= ICacheHitReg.Out=>IRMux.CacheSel
	F18= IRMux.Out=>IR.In
	F19= IMem.MEM8WordOut=>ICache.WData
	F20= PC.Out=>ICache.IEA
	F21= IR.Out0_5=>CU.Op
	F22= IR.Out11_15=>GPRegs.RReg1
	F23= IR.Out16_31=>IMMEXT.In
	F24= GPRegs.Rdata1=>A.In
	F25= IMMEXT.Out=>B.In
	F26= A.Out=>ALU.A
	F27= B.Out=>ALU.B
	F28= CU.Func=>ALU.Func
	F29= ALU.Out=>ALUOut.In
	F30= ALU.CA=>CAReg.In
	F31= IR.Out6_10=>GPRegs.WReg
	F32= ALUOut.Out=>GPRegs.WData
	F33= CAReg.Out=>XER.CAIn
	F34= CtrlPIDReg=0
	F35= CtrlIMMU=0
	F36= CtrlPC=0
	F37= CtrlPCInc=0
	F38= CtrlIAddrReg=1
	F39= CtrlIMMUHitReg=1
	F40= CtrlICache=0
	F41= CtrlICacheReg=1
	F42= CtrlICacheHitReg=1
	F43= CtrlIMem=0
	F44= CtrlIRMux=0
	F45= CtrlIR=0
	F46= CtrlGPRegs=0
	F47= CtrlA=0
	F48= CtrlB=0
	F49= CtrlALUOut=0
	F50= CtrlCAReg=0
	F51= CtrlXERSO=0
	F52= CtrlXEROV=0
	F53= CtrlXERCA=0

IMMU	F54= PIDReg.Out=>IMMU.PID
	F55= PC.Out=>IMMU.IEA
	F56= IMMU.Addr=>IAddrReg.In
	F57= IMMU.Hit=>IMMUHitReg.In
	F58= PC.Out=>ICache.IEA
	F59= ICache.Out=>ICacheReg.In
	F60= ICache.Hit=>ICacheHitReg.In
	F61= IMMUHitReg.Out=>CU.IMemHit
	F62= ICacheHitReg.Out=>CU.ICacheHit
	F63= IAddrReg.Out=>IMem.RAddr
	F64= IMem.Out=>IRMux.MemData
	F65= ICacheReg.Out=>IRMux.CacheData
	F66= IMMUHitReg.Out=>IRMux.MemSel
	F67= ICacheHitReg.Out=>IRMux.CacheSel
	F68= IRMux.Out=>IR.In
	F69= IMem.MEM8WordOut=>ICache.WData
	F70= PC.Out=>ICache.IEA
	F71= IR.Out0_5=>CU.Op
	F72= IR.Out11_15=>GPRegs.RReg1
	F73= IR.Out16_31=>IMMEXT.In
	F74= GPRegs.Rdata1=>A.In
	F75= IMMEXT.Out=>B.In
	F76= A.Out=>ALU.A
	F77= B.Out=>ALU.B
	F78= CU.Func=>ALU.Func
	F79= ALU.Out=>ALUOut.In
	F80= ALU.CA=>CAReg.In
	F81= IR.Out6_10=>GPRegs.WReg
	F82= ALUOut.Out=>GPRegs.WData
	F83= CAReg.Out=>XER.CAIn
	F84= CtrlPIDReg=0
	F85= CtrlIMMU=0
	F86= CtrlPC=0
	F87= CtrlPCInc=1
	F88= CtrlIAddrReg=0
	F89= CtrlIMMUHitReg=0
	F90= CtrlICache=1
	F91= CtrlICacheReg=0
	F92= CtrlICacheHitReg=0
	F93= CtrlIMem=0
	F94= CtrlIRMux=0
	F95= CtrlIR=1
	F96= CtrlGPRegs=0
	F97= CtrlA=0
	F98= CtrlB=0
	F99= CtrlALUOut=0
	F100= CtrlCAReg=0
	F101= CtrlXERSO=0
	F102= CtrlXEROV=0
	F103= CtrlXERCA=0

ID	F104= PIDReg.Out=>IMMU.PID
	F105= PC.Out=>IMMU.IEA
	F106= IMMU.Addr=>IAddrReg.In
	F107= IMMU.Hit=>IMMUHitReg.In
	F108= PC.Out=>ICache.IEA
	F109= ICache.Out=>ICacheReg.In
	F110= ICache.Hit=>ICacheHitReg.In
	F111= IMMUHitReg.Out=>CU.IMemHit
	F112= ICacheHitReg.Out=>CU.ICacheHit
	F113= IAddrReg.Out=>IMem.RAddr
	F114= IMem.Out=>IRMux.MemData
	F115= ICacheReg.Out=>IRMux.CacheData
	F116= IMMUHitReg.Out=>IRMux.MemSel
	F117= ICacheHitReg.Out=>IRMux.CacheSel
	F118= IRMux.Out=>IR.In
	F119= IMem.MEM8WordOut=>ICache.WData
	F120= PC.Out=>ICache.IEA
	F121= IR.Out0_5=>CU.Op
	F122= IR.Out11_15=>GPRegs.RReg1
	F123= IR.Out16_31=>IMMEXT.In
	F124= GPRegs.Rdata1=>A.In
	F125= IMMEXT.Out=>B.In
	F126= A.Out=>ALU.A
	F127= B.Out=>ALU.B
	F128= CU.Func=>ALU.Func
	F129= ALU.Out=>ALUOut.In
	F130= ALU.CA=>CAReg.In
	F131= IR.Out6_10=>GPRegs.WReg
	F132= ALUOut.Out=>GPRegs.WData
	F133= CAReg.Out=>XER.CAIn
	F134= CtrlPIDReg=0
	F135= CtrlIMMU=0
	F136= CtrlPC=0
	F137= CtrlPCInc=0
	F138= CtrlIAddrReg=0
	F139= CtrlIMMUHitReg=0
	F140= CtrlICache=0
	F141= CtrlICacheReg=0
	F142= CtrlICacheHitReg=0
	F143= CtrlIMem=0
	F144= CtrlIRMux=0
	F145= CtrlIR=0
	F146= CtrlGPRegs=0
	F147= CtrlA=1
	F148= CtrlB=1
	F149= CtrlALUOut=0
	F150= CtrlCAReg=0
	F151= CtrlXERSO=0
	F152= CtrlXEROV=0
	F153= CtrlXERCA=0

EX	F154= PIDReg.Out=>IMMU.PID
	F155= PC.Out=>IMMU.IEA
	F156= IMMU.Addr=>IAddrReg.In
	F157= IMMU.Hit=>IMMUHitReg.In
	F158= PC.Out=>ICache.IEA
	F159= ICache.Out=>ICacheReg.In
	F160= ICache.Hit=>ICacheHitReg.In
	F161= IMMUHitReg.Out=>CU.IMemHit
	F162= ICacheHitReg.Out=>CU.ICacheHit
	F163= IAddrReg.Out=>IMem.RAddr
	F164= IMem.Out=>IRMux.MemData
	F165= ICacheReg.Out=>IRMux.CacheData
	F166= IMMUHitReg.Out=>IRMux.MemSel
	F167= ICacheHitReg.Out=>IRMux.CacheSel
	F168= IRMux.Out=>IR.In
	F169= IMem.MEM8WordOut=>ICache.WData
	F170= PC.Out=>ICache.IEA
	F171= IR.Out0_5=>CU.Op
	F172= IR.Out11_15=>GPRegs.RReg1
