
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={37,rS,rT,offset}
	F3= GPR[rS]=base
	F4= DMem[{pid,base+{16{offset[15]},offset}}]=a
	F5= DCache[DCacheRLineEA(base+{16{offset[15]},offset})]=data

IF	F6= CP0.ASID=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out31_26=>CU.Op
	F24= IR.Out25_21=>GPR.RReg1
	F25= IR.Out15_0=>IMMEXT.In
	F26= GPR.Rdata1=>A.In
	F27= IMMEXT.Out=>B.In
	F28= A.Out=>ALU.A
	F29= B.Out=>ALU.B
	F30= ALU.Out=>ALUOut.In
	F31= CP0.ASID=>DMMU.PID
	F32= ALUOut.Out=>DMMU.IEA
	F33= DMMU.Addr=>DAddrReg.In
	F34= DMMU.Hit=>DMMUHitReg.In
	F35= ALUOut.Out=>DCache.IEA
	F36= DCache.Out=>DCacheReg.In
	F37= DCache.Hit=>DCacheHitReg.In
	F38= DMMUHitReg.Out=>CU.DMemHit
	F39= DCacheHitReg.Out=>CU.DCacheHit
	F40= DCacheReg.Out=>DR.In
	F41= DCache.RLineDirty=>CU.DCacheWriteBack
	F42= CP0.ASID=>DMMU.PID
	F43= DCache.RLineEA=>DMMU.IEAR
	F44= DMMU.AddrR=>DMem.MEM8WordWAddr
	F45= DCache.RLineData=>DMem.MEM8WordWData
	F46= ALUOut.Out=>DCache.IEA
	F47= DAddrReg.Out=>DMem.RAddr
	F48= DMem.MEM8WordOut=>DCache.WData
	F49= DMem.Out=>DR.In
	F50= IR.Out20_16=>GPR.WReg
	F51= DR.Out=>MemDataSel.In
	F52= ALUOut.Out1_0=>MemDataSel.Addr
	F53= MemDataSel.Out=>GPR.WData
	F54= CtrlASIDIn=0
	F55= CtrlCP0=0
	F56= CtrlEPCIn=0
	F57= CtrlExCodeIn=0
	F58= CtrlIMMU=0
	F59= CtrlPC=0
	F60= CtrlPCInc=0
	F61= CtrlIAddrReg=1
	F62= CtrlIMMUHitReg=1
	F63= CtrlICache=0
	F64= CtrlICacheReg=1
	F65= CtrlICacheHitReg=1
	F66= CtrlIMem=0
	F67= CtrlIRMux=0
	F68= CtrlIR=0
	F69= CtrlGPR=0
	F70= CtrlA=0
	F71= CtrlB=0
	F72= CtrlALUOut=0
	F73= CtrlDMMU=0
	F74= CtrlDAddrReg=0
	F75= CtrlDMMUHitReg=0
	F76= CtrlDCache=0
	F77= CtrlDCacheReg=0
	F78= CtrlDCacheHitReg=0
	F79= CtrlDR=0
	F80= CtrlDMem=0
	F81= CtrlDMem8Word=0

IMMU	F82= CP0.ASID=>IMMU.PID
	F83= PC.Out=>IMMU.IEA
	F84= IMMU.Addr=>IAddrReg.In
	F85= IMMU.Hit=>IMMUHitReg.In
	F86= PC.Out=>ICache.IEA
	F87= ICache.Out=>ICacheReg.In
	F88= ICache.Hit=>ICacheHitReg.In
	F89= IMMUHitReg.Out=>CU.IMemHit
	F90= ICacheHitReg.Out=>CU.ICacheHit
	F91= IAddrReg.Out=>IMem.RAddr
	F92= IMem.Out=>IRMux.MemData
	F93= ICacheReg.Out=>IRMux.CacheData
	F94= IMMUHitReg.Out=>IRMux.MemSel
	F95= ICacheHitReg.Out=>IRMux.CacheSel
	F96= IRMux.Out=>IR.In
	F97= IMem.MEM8WordOut=>ICache.WData
	F98= PC.Out=>ICache.IEA
	F99= IR.Out31_26=>CU.Op
	F100= IR.Out25_21=>GPR.RReg1
	F101= IR.Out15_0=>IMMEXT.In
	F102= GPR.Rdata1=>A.In
	F103= IMMEXT.Out=>B.In
	F104= A.Out=>ALU.A
	F105= B.Out=>ALU.B
	F106= ALU.Out=>ALUOut.In
	F107= CP0.ASID=>DMMU.PID
	F108= ALUOut.Out=>DMMU.IEA
	F109= DMMU.Addr=>DAddrReg.In
	F110= DMMU.Hit=>DMMUHitReg.In
	F111= ALUOut.Out=>DCache.IEA
	F112= DCache.Out=>DCacheReg.In
	F113= DCache.Hit=>DCacheHitReg.In
	F114= DMMUHitReg.Out=>CU.DMemHit
	F115= DCacheHitReg.Out=>CU.DCacheHit
	F116= DCacheReg.Out=>DR.In
	F117= DCache.RLineDirty=>CU.DCacheWriteBack
	F118= CP0.ASID=>DMMU.PID
	F119= DCache.RLineEA=>DMMU.IEAR
	F120= DMMU.AddrR=>DMem.MEM8WordWAddr
	F121= DCache.RLineData=>DMem.MEM8WordWData
	F122= ALUOut.Out=>DCache.IEA
	F123= DAddrReg.Out=>DMem.RAddr
	F124= DMem.MEM8WordOut=>DCache.WData
	F125= DMem.Out=>DR.In
	F126= IR.Out20_16=>GPR.WReg
	F127= DR.Out=>MemDataSel.In
	F128= ALUOut.Out1_0=>MemDataSel.Addr
	F129= MemDataSel.Out=>GPR.WData
	F130= CtrlASIDIn=0
	F131= CtrlCP0=0
	F132= CtrlEPCIn=0
	F133= CtrlExCodeIn=0
	F134= CtrlIMMU=0
	F135= CtrlPC=0
	F136= CtrlPCInc=1
	F137= CtrlIAddrReg=0
	F138= CtrlIMMUHitReg=0
	F139= CtrlICache=1
	F140= CtrlICacheReg=0
	F141= CtrlICacheHitReg=0
	F142= CtrlIMem=0
	F143= CtrlIRMux=0
	F144= CtrlIR=1
	F145= CtrlGPR=0
	F146= CtrlA=0
	F147= CtrlB=0
	F148= CtrlALUOut=0
	F149= CtrlDMMU=0
	F150= CtrlDAddrReg=0
	F151= CtrlDMMUHitReg=0
	F152= CtrlDCache=0
	F153= CtrlDCacheReg=0
	F154= CtrlDCacheHitReg=0
	F155= CtrlDR=0
	F156= CtrlDMem=0
	F157= CtrlDMem8Word=0

ID	F158= CP0.ASID=>IMMU.PID
	F159= PC.Out=>IMMU.IEA
	F160= IMMU.Addr=>IAddrReg.In
	F161= IMMU.Hit=>IMMUHitReg.In
	F162= PC.Out=>ICache.IEA
	F163= ICache.Out=>ICacheReg.In
	F164= ICache.Hit=>ICacheHitReg.In
	F165= IMMUHitReg.Out=>CU.IMemHit
	F166= ICacheHitReg.Out=>CU.ICacheHit
	F167= IAddrReg.Out=>IMem.RAddr
	F168= IMem.Out=>IRMux.MemData
	F169= ICacheReg.Out=>IRMux.CacheData
	F170= IMMUHitReg.Out=>IRMux.MemSel
	F171= ICacheHitReg.Out=>IRMux.CacheSel
	F172= IRMux.Out=>IR.In
	F173= IMem.MEM8WordOut=>ICache.WData
	F174= PC.Out=>ICache.IEA
	F175= IR.Out31_26=>CU.Op
	F176= IR.Out25_21=>GPR.RReg1
	F177= IR.Out15_0=>IMMEXT.In
	F178= GPR.Rdata1=>A.In
	F179= IMMEXT.Out=>B.In
	F180= A.Out=>ALU.A
	F181= B.Out=>ALU.B
	F182= ALU.Out=>ALUOut.In
	F183= CP0.ASID=>DMMU.PID
	F184= ALUOut.Out=>DMMU.IEA
	F185= DMMU.Addr=>DAddrReg.In
	F186= DMMU.Hit=>DMMUHitReg.In
	F187= ALUOut.Out=>DCache.IEA
	F188= DCache.Out=>DCacheReg.In
	F189= DCache.Hit=>DCacheHitReg.In
	F190= DMMUHitReg.Out=>CU.DMemHit
	F191= DCacheHitReg.Out=>CU.DCacheHit
	F192= DCacheReg.Out=>DR.In
	F193= DCache.RLineDirty=>CU.DCacheWriteBack
	F194= CP0.ASID=>DMMU.PID
	F195= DCache.RLineEA=>DMMU.IEAR
	F196= DMMU.AddrR=>DMem.MEM8WordWAddr
	F197= DCache.RLineData=>DMem.MEM8WordWData
	F198= ALUOut.Out=>DCache.IEA
	F199= DAddrReg.Out=>DMem.RAddr
	F200= DMem.MEM8WordOut=>DCache.WData
	F201= DMem.Out=>DR.In
	F202= IR.Out20_16=>GPR.WReg
	F203= DR.Out=>MemDataSel.In
	F204= ALUOut.Out1_0=>MemDataSel.Addr
	F205= MemDataSel.Out=>GPR.WData
	F206= CtrlASIDIn=0
	F207= CtrlCP0=0
	F208= CtrlEPCIn=0
	F209= CtrlExCodeIn=0
	F210= CtrlIMMU=0
	F211= CtrlPC=0
	F212= CtrlPCInc=0
	F213= CtrlIAddrReg=0
	F214= CtrlIMMUHitReg=0
	F215= CtrlICache=0
	F216= CtrlICacheReg=0
	F217= CtrlICacheHitReg=0
	F218= CtrlIMem=0
	F219= CtrlIRMux=0
	F220= CtrlIR=0
	F221= CtrlGPR=0
	F222= CtrlA=1
	F223= CtrlB=1
	F224= CtrlALUOut=0
	F225= CtrlDMMU=0
	F226= CtrlDAddrReg=0
	F227= CtrlDMMUHitReg=0
	F228= CtrlDCache=0
	F229= CtrlDCacheReg=0
	F230= CtrlDCacheHitReg=0
	F231= CtrlDR=0
	F232= CtrlDMem=0
	F233= CtrlDMem8Word=0

EX	F234= CP0.ASID=>IMMU.PID
	F235= PC.Out=>IMMU.IEA
	F236= IMMU.Addr=>IAddrReg.In
	F237= IMMU.Hit=>IMMUHitReg.In
	F238= PC.Out=>ICache.IEA
	F239= ICache.Out=>ICacheReg.In
	F240= ICache.Hit=>ICacheHitReg.In
	F241= IMMUHitReg.Out=>CU.IMemHit
	F242= ICacheHitReg.Out=>CU.ICacheHit
	F243= IAddrReg.Out=>IMem.RAddr
	F244= IMem.Out=>IRMux.MemData
	F245= ICacheReg.Out=>IRMux.CacheData
	F246= IMMUHitReg.Out=>IRMux.MemSel
	F247= ICacheHitReg.Out=>IRMux.CacheSel
	F248= IRMux.Out=>IR.In
	F249= IMem.MEM8WordOut=>ICache.WData
	F250= PC.Out=>ICache.IEA
	F251= IR.Out31_26=>CU.Op
	F252= IR.Out25_21=>GPR.RReg1
	F253= IR.Out15_0=>IMMEXT.In
	F254= GPR.Rdata1=>A.In
	F255= IMMEXT.Out=>B.In
	F256= A.Out=>ALU.A
	F257= B.Out=>ALU.B
	F258= ALU.Func=6'b010010
	F259= ALU.Out=>ALUOut.In
	F260= CP0.ASID=>DMMU.PID
	F261= ALUOut.Out=>DMMU.IEA
	F262= DMMU.Addr=>DAddrReg.In
