
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1557}
	F3= ICache[addr]={31,rT,rA,rB,1557}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= XER[SO]=so

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata1=>A.In
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= CU.Func=>ALU.Func
	F33= ALU.Out=>ALUOut.In
	F34= ALU.CMP=>DataCmb.A
	F35= ORGate.Out=>DataCmb.B
	F36= ALU.OV=>OVReg.In
	F37= XER.SOOut=>ORGate.A
	F38= ALU.OV=>ORGate.B
	F39= ORGate.Out=>DR1bit.In
	F40= DataCmb.Out=>DR4bit.In
	F41= IR.Out6_10=>GPRegs.WReg
	F42= ALUOut.Out=>GPRegs.WData
	F43= DR4bit.Out=>CRRegs.CR0In
	F44= DR1bit.Out=>XER.SOIn
	F45= OVReg.Out=>XER.OVIn
	F46= CtrlPIDReg=0
	F47= CtrlIMMU=0
	F48= CtrlPC=0
	F49= CtrlPCInc=0
	F50= CtrlIAddrReg=1
	F51= CtrlIMMUHitReg=1
	F52= CtrlICache=0
	F53= CtrlICacheReg=1
	F54= CtrlICacheHitReg=1
	F55= CtrlIMem=0
	F56= CtrlIRMux=0
	F57= CtrlIR=0
	F58= CtrlGPRegs=0
	F59= CtrlA=0
	F60= CtrlB=0
	F61= CtrlALUOut=0
	F62= CtrlOVReg=0
	F63= CtrlXERSO=0
	F64= CtrlXEROV=0
	F65= CtrlXERCA=0
	F66= CtrlDR1bit=0
	F67= CtrlDR4bit=0
	F68= CtrlCRRegs=0
	F69= CtrlCRRegsCR0=0
	F70= CtrlCRRegsW4bitRegs=0
	F71= CtrlCRRegsW1bitRegs=0

IMMU	F72= PIDReg.Out=>IMMU.PID
	F73= PC.Out=>IMMU.IEA
	F74= IMMU.Addr=>IAddrReg.In
	F75= IMMU.Hit=>IMMUHitReg.In
	F76= PC.Out=>ICache.IEA
	F77= ICache.Out=>ICacheReg.In
	F78= ICache.Hit=>ICacheHitReg.In
	F79= IMMUHitReg.Out=>CU.IMemHit
	F80= ICacheHitReg.Out=>CU.ICacheHit
	F81= IAddrReg.Out=>IMem.RAddr
	F82= IMem.Out=>IRMux.MemData
	F83= ICacheReg.Out=>IRMux.CacheData
	F84= IMMUHitReg.Out=>IRMux.MemSel
	F85= ICacheHitReg.Out=>IRMux.CacheSel
	F86= IRMux.Out=>IR.In
	F87= IMem.MEM8WordOut=>ICache.WData
	F88= PC.Out=>ICache.IEA
	F89= IR.Out0_5=>CU.Op
	F90= IR.Out11_15=>GPRegs.RReg1
	F91= IR.Out16_20=>GPRegs.RReg2
	F92= IR.Out21_31=>CU.IRFunc
	F93= GPRegs.Rdata1=>A.In
	F94= GPRegs.Rdata2=>B.In
	F95= A.Out=>ALU.A
	F96= B.Out=>ALU.B
	F97= CU.Func=>ALU.Func
	F98= ALU.Out=>ALUOut.In
	F99= ALU.CMP=>DataCmb.A
	F100= ORGate.Out=>DataCmb.B
	F101= ALU.OV=>OVReg.In
	F102= XER.SOOut=>ORGate.A
	F103= ALU.OV=>ORGate.B
	F104= ORGate.Out=>DR1bit.In
	F105= DataCmb.Out=>DR4bit.In
	F106= IR.Out6_10=>GPRegs.WReg
	F107= ALUOut.Out=>GPRegs.WData
	F108= DR4bit.Out=>CRRegs.CR0In
	F109= DR1bit.Out=>XER.SOIn
	F110= OVReg.Out=>XER.OVIn
	F111= CtrlPIDReg=0
	F112= CtrlIMMU=0
	F113= CtrlPC=0
	F114= CtrlPCInc=1
	F115= CtrlIAddrReg=0
	F116= CtrlIMMUHitReg=0
	F117= CtrlICache=0
	F118= CtrlICacheReg=0
	F119= CtrlICacheHitReg=0
	F120= CtrlIMem=0
	F121= CtrlIRMux=0
	F122= CtrlIR=1
