
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,8,cc,0,1,offset}
	F3= ICache[addr]={17,8,cc,0,1,offset}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>IMMUHitReg.In
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>ICacheReg.In
	F10= ICache.Hit=>ICacheHitReg.In
	F11= IMMUHitReg.Out=>CU.IMemHit
	F12= ICacheHitReg.Out=>CU.ICacheHit
	F13= IAddrReg.Out=>IMem.RAddr
	F14= IMem.Out=>IRMux.MemData
	F15= ICacheReg.Out=>IRMux.CacheData
	F16= IMMUHitReg.Out=>IRMux.MemSel
	F17= ICacheHitReg.Out=>IRMux.CacheSel
	F18= IRMux.Out=>IR.In
	F19= IMem.MEM8WordOut=>ICache.WData
	F20= PC.Out=>ICache.IEA
	F21= IR.Out31_26=>CU.Op
	F22= IR.Out25_21=>CU.IRFunc2
	F23= IR.Out15_0=>SEXT.In
	F24= SEXT.Out=>A.In
	F25= PC.CIA=>ALU.A
	F26= SEXT.Out=>ALU.B
	F27= ALU.Out=>ALUOut.In
	F28= IR.Out20_18=>CP1.cc
	F29= IR.Out16=>CP1.tf
	F30= CP1.fp=>ConditionReg.In
	F31= ALUOut.Out=>PC.In
	F32= ConditionReg.Out=>CU.fp
	F33= CtrlASIDIn=0
	F34= CtrlCP0=0
	F35= CtrlEPCIn=0
	F36= CtrlExCodeIn=0
	F37= CtrlIMMU=0
	F38= CtrlPC=0
	F39= CtrlPCInc=0
	F40= CtrlIAddrReg=1
	F41= CtrlIMMUHitReg=1
	F42= CtrlICache=0
	F43= CtrlICacheReg=1
	F44= CtrlICacheHitReg=1
	F45= CtrlIMem=0
	F46= CtrlIRMux=0
	F47= CtrlIR=0
	F48= CtrlA=0
	F49= CtrlALUOut=0
	F50= CtrlCP1=0
	F51= CtrlConditionReg=0

IMMU	F52= CP0.ASID=>IMMU.PID
	F53= PC.Out=>IMMU.IEA
	F54= IMMU.Addr=>IAddrReg.In
	F55= IMMU.Hit=>IMMUHitReg.In
	F56= PC.Out=>ICache.IEA
	F57= ICache.Out=>ICacheReg.In
	F58= ICache.Hit=>ICacheHitReg.In
	F59= IMMUHitReg.Out=>CU.IMemHit
	F60= ICacheHitReg.Out=>CU.ICacheHit
	F61= IAddrReg.Out=>IMem.RAddr
	F62= IMem.Out=>IRMux.MemData
	F63= ICacheReg.Out=>IRMux.CacheData
	F64= IMMUHitReg.Out=>IRMux.MemSel
	F65= ICacheHitReg.Out=>IRMux.CacheSel
	F66= IRMux.Out=>IR.In
	F67= IMem.MEM8WordOut=>ICache.WData
	F68= PC.Out=>ICache.IEA
	F69= IR.Out31_26=>CU.Op
	F70= IR.Out25_21=>CU.IRFunc2
	F71= IR.Out15_0=>SEXT.In
	F72= SEXT.Out=>A.In
	F73= PC.CIA=>ALU.A
	F74= SEXT.Out=>ALU.B
