
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1041}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= XER[SO]=so

IF	F6= PIDReg.Out=>IMem.PID
	F7= PC.NIA=>IMem.Addr
	F8= IMem.RData=>IR.In
	F9= IR.Out0_5=>CU.Op
	F10= IR.Out11_15=>GPRegs.RReg1
	F11= IR.Out16_20=>GPRegs.RReg2
	F12= IR.Out21_31=>CU.IRFunc
	F13= GPRegs.RData1=>A.In
	F14= GPRegs.RData2=>B.In
	F15= A.Out=>ALU.A
	F16= B.Out=>ALU.B
	F17= CU.Func=>ALU.Func
	F18= ALU.Out=>ALUOut.In
	F19= ALU.CA=>CAReg.In
	F20= ALU.CMP=>DataCmb.A
	F21= ORGate.Out=>DataCmb.B
	F22= ALU.OV=>OVReg.In
	F23= XER.SOOut=>ORGate.A
	F24= ALU.OV=>ORGate.B
	F25= ORGate.Out=>DR1bit.In
	F26= DataCmb.Out=>DR4bit.In
	F27= IR.Out6_10=>GPRegs.WReg
	F28= ALUOut.Out=>GPRegs.WData
	F29= DR4bit.Out=>CRRegs.CR0In
	F30= DR1bit.Out=>XER.SOIn
	F31= CAReg.Out=>XER.CAIn
	F32= OVReg.Out=>XER.OVIn
	F33= CtrlPIDReg=0
	F34= CtrlIMem=0
	F35= CtrlPC=0
	F36= CtrlPCInc=1
	F37= CtrlIR=1
	F38= CtrlGPRegs=0
	F39= CtrlA=0
	F40= CtrlB=0
	F41= CtrlALUOut=0
	F42= CtrlCAReg=0
	F43= CtrlOVReg=0
	F44= CtrlXERSO=0
	F45= CtrlXEROV=0
	F46= CtrlXERCA=0
	F47= CtrlDR1bit=0
	F48= CtrlDR4bit=0
	F49= CtrlCRRegs=0
	F50= CtrlCRRegsCR0=0
	F51= CtrlCRRegsW4bitRegs=0
	F52= CtrlCRRegsW1bitRegs=0

ID	F53= PIDReg.Out=>IMem.PID
	F54= PC.NIA=>IMem.Addr
	F55= IMem.RData=>IR.In
	F56= IR.Out0_5=>CU.Op
	F57= IR.Out11_15=>GPRegs.RReg1
	F58= IR.Out16_20=>GPRegs.RReg2
	F59= IR.Out21_31=>CU.IRFunc
	F60= GPRegs.RData1=>A.In
	F61= GPRegs.RData2=>B.In
	F62= A.Out=>ALU.A
	F63= B.Out=>ALU.B
	F64= CU.Func=>ALU.Func
	F65= ALU.Out=>ALUOut.In
	F66= ALU.CA=>CAReg.In
	F67= ALU.CMP=>DataCmb.A
	F68= ORGate.Out=>DataCmb.B
	F69= ALU.OV=>OVReg.In
	F70= XER.SOOut=>ORGate.A
	F71= ALU.OV=>ORGate.B
	F72= ORGate.Out=>DR1bit.In
	F73= DataCmb.Out=>DR4bit.In
	F74= IR.Out6_10=>GPRegs.WReg
	F75= ALUOut.Out=>GPRegs.WData
	F76= DR4bit.Out=>CRRegs.CR0In
	F77= DR1bit.Out=>XER.SOIn
	F78= CAReg.Out=>XER.CAIn
	F79= OVReg.Out=>XER.OVIn
	F80= CtrlPIDReg=0
	F81= CtrlIMem=0
	F82= CtrlPC=0
	F83= CtrlPCInc=0
	F84= CtrlIR=0
	F85= CtrlGPRegs=0
	F86= CtrlA=1
	F87= CtrlB=1
	F88= CtrlALUOut=0
	F89= CtrlCAReg=0
	F90= CtrlOVReg=0
	F91= CtrlXERSO=0
	F92= CtrlXEROV=0
