
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rT,rA,rB,1104}
	F3= ICache[addr]={31,rT,rA,rB,1104}
	F4= GPRegs[rA]=a
	F5= GPRegs[rB]=b
	F6= XER[SO]=so

IF	F7= PIDReg.Out=>IMMU.PID
	F8= PC.Out=>IMMU.IEA
	F9= IMMU.Addr=>IAddrReg.In
	F10= IMMU.Hit=>IMMUHitReg.In
	F11= PC.Out=>ICache.IEA
	F12= ICache.Out=>ICacheReg.In
	F13= ICache.Hit=>ICacheHitReg.In
	F14= IMMUHitReg.Out=>CU.IMemHit
	F15= ICacheHitReg.Out=>CU.ICacheHit
	F16= IAddrReg.Out=>IMem.RAddr
	F17= IMem.Out=>IRMux.MemData
	F18= ICacheReg.Out=>IRMux.CacheData
	F19= IMMUHitReg.Out=>IRMux.MemSel
	F20= ICacheHitReg.Out=>IRMux.CacheSel
	F21= IRMux.Out=>IR.In
	F22= IMem.MEM8WordOut=>ICache.WData
	F23= PC.Out=>ICache.IEA
	F24= IR.Out0_5=>CU.Op
	F25= IR.Out11_15=>GPRegs.RReg1
	F26= IR.Out16_20=>GPRegs.RReg2
	F27= IR.Out21_31=>CU.IRFunc
	F28= GPRegs.Rdata1=>A.In
	F29= GPRegs.Rdata2=>B.In
	F30= A.Out=>ALU.A
	F31= B.Out=>ALU.B
	F32= CU.Func=>ALU.Func
	F33= ALU.Out=>ALUOut.In
	F34= ALU.OV=>OVReg.In
	F35= XER.SOOut=>ORGate.A
	F36= ALU.OV=>ORGate.B
	F37= ORGate.Out=>DR1bit.In
	F38= IR.Out6_10=>GPRegs.WReg
	F39= ALUOut.Out=>GPRegs.WData
	F40= DR1bit.Out=>XER.SOIn
	F41= OVReg.Out=>XER.OVIn
	F42= CtrlPIDReg=0
	F43= CtrlIMMU=0
	F44= CtrlPC=0
	F45= CtrlPCInc=0
	F46= CtrlIAddrReg=1
	F47= CtrlIMMUHitReg=1
	F48= CtrlICache=0
	F49= CtrlICacheReg=1
	F50= CtrlICacheHitReg=1
	F51= CtrlIMem=0
	F52= CtrlIRMux=0
	F53= CtrlIR=0
	F54= CtrlGPRegs=0
	F55= CtrlA=0
	F56= CtrlB=0
	F57= CtrlALUOut=0
	F58= CtrlOVReg=0
	F59= CtrlXERSO=0
	F60= CtrlXEROV=0
	F61= CtrlXERCA=0
	F62= CtrlDR1bit=0

IMMU	F63= PIDReg.Out=>IMMU.PID
	F64= PC.Out=>IMMU.IEA
	F65= IMMU.Addr=>IAddrReg.In
	F66= IMMU.Hit=>IMMUHitReg.In
	F67= PC.Out=>ICache.IEA
	F68= ICache.Out=>ICacheReg.In
	F69= ICache.Hit=>ICacheHitReg.In
	F70= IMMUHitReg.Out=>CU.IMemHit
	F71= ICacheHitReg.Out=>CU.ICacheHit
	F72= IAddrReg.Out=>IMem.RAddr
	F73= IMem.Out=>IRMux.MemData
	F74= ICacheReg.Out=>IRMux.CacheData
	F75= IMMUHitReg.Out=>IRMux.MemSel
	F76= ICacheHitReg.Out=>IRMux.CacheSel
	F77= IRMux.Out=>IR.In
	F78= IMem.MEM8WordOut=>ICache.WData
	F79= PC.Out=>ICache.IEA
	F80= IR.Out0_5=>CU.Op
	F81= IR.Out11_15=>GPRegs.RReg1
	F82= IR.Out16_20=>GPRegs.RReg2
	F83= IR.Out21_31=>CU.IRFunc
	F84= GPRegs.Rdata1=>A.In
	F85= GPRegs.Rdata2=>B.In
	F86= A.Out=>ALU.A
	F87= B.Out=>ALU.B
	F88= CU.Func=>ALU.Func
	F89= ALU.Out=>ALUOut.In
	F90= ALU.OV=>OVReg.In
	F91= XER.SOOut=>ORGate.A
	F92= ALU.OV=>ORGate.B
	F93= ORGate.Out=>DR1bit.In
	F94= IR.Out6_10=>GPRegs.WReg
	F95= ALUOut.Out=>GPRegs.WData
	F96= DR1bit.Out=>XER.SOIn
	F97= OVReg.Out=>XER.OVIn
	F98= CtrlPIDReg=0
	F99= CtrlIMMU=0
	F100= CtrlPC=0
	F101= CtrlPCInc=1
	F102= CtrlIAddrReg=0
	F103= CtrlIMMUHitReg=0
	F104= CtrlICache=0
	F105= CtrlICacheReg=0
	F106= CtrlICacheHitReg=0
	F107= CtrlIMem=0
	F108= CtrlIRMux=0
	F109= CtrlIR=1
	F110= CtrlGPRegs=0
	F111= CtrlA=0
	F112= CtrlB=0
	F113= CtrlALUOut=0
	F114= CtrlOVReg=0
	F115= CtrlXERSO=0
	F116= CtrlXEROV=0
	F117= CtrlXERCA=0
	F118= CtrlDR1bit=0

ID	F119= PIDReg.Out=>IMMU.PID
	F120= PC.Out=>IMMU.IEA
	F121= IMMU.Addr=>IAddrReg.In
	F122= IMMU.Hit=>IMMUHitReg.In
	F123= PC.Out=>ICache.IEA
	F124= ICache.Out=>ICacheReg.In
	F125= ICache.Hit=>ICacheHitReg.In
	F126= IMMUHitReg.Out=>CU.IMemHit
	F127= ICacheHitReg.Out=>CU.ICacheHit
	F128= IAddrReg.Out=>IMem.RAddr
	F129= IMem.Out=>IRMux.MemData
	F130= ICacheReg.Out=>IRMux.CacheData
	F131= IMMUHitReg.Out=>IRMux.MemSel
	F132= ICacheHitReg.Out=>IRMux.CacheSel
	F133= IRMux.Out=>IR.In
	F134= IMem.MEM8WordOut=>ICache.WData
	F135= PC.Out=>ICache.IEA
	F136= IR.Out0_5=>CU.Op
	F137= IR.Out11_15=>GPRegs.RReg1
	F138= IR.Out16_20=>GPRegs.RReg2
	F139= IR.Out21_31=>CU.IRFunc
	F140= GPRegs.Rdata1=>A.In
	F141= GPRegs.Rdata2=>B.In
	F142= A.Out=>ALU.A
	F143= B.Out=>ALU.B
	F144= CU.Func=>ALU.Func
	F145= ALU.Out=>ALUOut.In
	F146= ALU.OV=>OVReg.In
	F147= XER.SOOut=>ORGate.A
	F148= ALU.OV=>ORGate.B
	F149= ORGate.Out=>DR1bit.In
	F150= IR.Out6_10=>GPRegs.WReg
	F151= ALUOut.Out=>GPRegs.WData
	F152= DR1bit.Out=>XER.SOIn
	F153= OVReg.Out=>XER.OVIn
	F154= CtrlPIDReg=0
	F155= CtrlIMMU=0
	F156= CtrlPC=0
	F157= CtrlPCInc=0
	F158= CtrlIAddrReg=0
	F159= CtrlIMMUHitReg=0
	F160= CtrlICache=0
	F161= CtrlICacheReg=0
	F162= CtrlICacheHitReg=0
	F163= CtrlIMem=0
	F164= CtrlIRMux=0
	F165= CtrlIR=0
	F166= CtrlGPRegs=0
	F167= CtrlA=1
	F168= CtrlB=1
	F169= CtrlALUOut=0
	F170= CtrlOVReg=0
	F171= CtrlXERSO=0
	F172= CtrlXEROV=0
	F173= CtrlXERCA=0
	F174= CtrlDR1bit=0

EX	F175= PIDReg.Out=>IMMU.PID
	F176= PC.Out=>IMMU.IEA
	F177= IMMU.Addr=>IAddrReg.In
	F178= IMMU.Hit=>IMMUHitReg.In
	F179= PC.Out=>ICache.IEA
	F180= ICache.Out=>ICacheReg.In
	F181= ICache.Hit=>ICacheHitReg.In
	F182= IMMUHitReg.Out=>CU.IMemHit
	F183= ICacheHitReg.Out=>CU.ICacheHit
	F184= IAddrReg.Out=>IMem.RAddr
	F185= IMem.Out=>IRMux.MemData
	F186= ICacheReg.Out=>IRMux.CacheData
	F187= IMMUHitReg.Out=>IRMux.MemSel
	F188= ICacheHitReg.Out=>IRMux.CacheSel
	F189= IRMux.Out=>IR.In
	F190= IMem.MEM8WordOut=>ICache.WData
	F191= PC.Out=>ICache.IEA
	F192= IR.Out0_5=>CU.Op
	F193= IR.Out11_15=>GPRegs.RReg1
	F194= IR.Out16_20=>GPRegs.RReg2
	F195= IR.Out21_31=>CU.IRFunc
	F196= GPRegs.Rdata1=>A.In
	F197= GPRegs.Rdata2=>B.In
	F198= A.Out=>ALU.A
	F199= B.Out=>ALU.B
	F200= CU.Func=>ALU.Func
	F201= ALU.Out=>ALUOut.In
	F202= ALU.OV=>OVReg.In
	F203= XER.SOOut=>ORGate.A
	F204= ALU.OV=>ORGate.B
	F205= ORGate.Out=>DR1bit.In
	F206= IR.Out6_10=>GPRegs.WReg
