
---------------------------------- Formula Set ----------------------------------

PRE	F0= [PIDReg]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={31,rS,rA,rB,1324}
	F3= GPRegs[rA]=a
	F4= GPRegs[rB]=b
	F5= GPRegs[rS]={B1,B2,B3,B4}

IF	F6= PIDReg.Out=>IMMU.PID
	F7= PC.Out=>IMMU.IEA
	F8= IMMU.Addr=>IAddrReg.In
	F9= IMMU.Hit=>IMMUHitReg.In
	F10= PC.Out=>ICache.IEA
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>ICacheHitReg.In
	F13= IMMUHitReg.Out=>CU.IMemHit
	F14= ICacheHitReg.Out=>CU.ICacheHit
	F15= IAddrReg.Out=>IMem.RAddr
	F16= IMem.Out=>IRMux.MemData
	F17= ICacheReg.Out=>IRMux.CacheData
	F18= IMMUHitReg.Out=>IRMux.MemSel
	F19= ICacheHitReg.Out=>IRMux.CacheSel
	F20= IRMux.Out=>IR.In
	F21= IMem.MEM8WordOut=>ICache.WData
	F22= PC.Out=>ICache.IEA
	F23= IR.Out0_5=>CU.Op
	F24= IR.Out11_15=>GPRegs.RReg1
	F25= IR.Out16_20=>GPRegs.RReg2
	F26= IR.Out21_31=>CU.IRFunc
	F27= GPRegs.Rdata2=>B.In
	F28= IR.Out11_15=>AddrSelMux.Sel
	F29= GPRegs.Rdata1=>AddrSelMux.Data
	F30= AddrSelMux.Out=>A.In
	F31= A.Out=>ALU.A
	F32= B.Out=>ALU.B
	F33= CU.Func=>ALU.Func
	F34= ALU.Out=>ALUOut.In
	F35= IR.Out6_10=>GPRegs.RReg3
	F36= GPRegs.Rdata3=>MemDataSel.Data
	F37= CU.MemDataSelFunc=>MemDataSel.Func
	F38= MemDataSel.Out=>DR.In
	F39= PIDReg.Out=>DMMU.PID
	F40= ALUOut.Out=>DMMU.IEA
	F41= DMMU.Addr=>DAddrReg.In
	F42= DMMU.Hit=>DMMUHitReg.In
	F43= ALUOut.Out=>DCache.IEA
	F44= DCache.Hit=>DCacheHitReg.In
	F45= DMMUHitReg.Out=>CU.DMemHit
	F46= DCacheHitReg.Out=>CU.DCacheHit
	F47= DAddrReg.Out=>DMem.WAddr
	F48= DR.Out=>DMem.WData
	F49= ALUOut.Out=>DCache.IEA
	F50= DR.Out=>DCache.In
